Cell_ID,Timestamp,RSRP,SINR,Latency,Throughput,Packet_Loss,Connected_Users
CELL_0049,2026-01-01 12:00:00,-84.1,6.1,39.9,56.5,2.44,36
CELL_0050,2026-01-01 12:15:00,-115.4,12.7,20.2,5.7,3.86,144
CELL_0051,2026-01-01 12:30:00,-111.9,13.3,43.8,114.4,0.56,86
CELL_0052,2026-01-01 12:45:00,-92.7,25.0,37.0,33.9,0.64,167
CELL_0053,2026-01-01 13:00:00,-101.8,28.0,58.5,12.8,1.79,137
CELL_0054,2026-01-01 13:15:00,-86.7,10.6,35.8,175.6,4.87,89
CELL_0055,2026-01-01 13:30:00,-73.7,7.1,13.9,161.0,0.89,221
CELL_0056,2026-01-01 13:45:00,-118.8,22.1,23.3,186.5,4.01,137
CELL_0057,2026-01-01 14:00:00,-106.7,23.6,10.9,175.1,4.29,123
CELL_0058,2026-01-01 14:15:00,-110.0,27.6,24.2,165.0,4.36,124
CELL_0059,2026-01-01 14:30:00,-118.8,5.8,23.1,173.5,4.83,152
CELL_0060,2026-01-01 14:45:00,-102.4,15.3,42.4,169.5,1.66,24
CELL_0061,2026-01-01 15:00:00,-114.2,29.1,14.8,192.7,1.33,65
CELL_0062,2026-01-01 15:15:00,-90.2,10.4,48.3,90.1,4.92,69
CELL_0063,2026-01-01 15:30:00,-100.7,17.3,19.0,143.2,0.01,285
CELL_0064,2026-01-01 15:45:00,-85.7,28.2,45.5,43.4,2.16,179
CELL_0065,2026-01-01 16:00:00,-88.8,19.9,11.9,180.5,2.54,219
CELL_0066,2026-01-01 16:15:00,-103.7,20.9,35.5,42.4,3.32,204
CELL_0067,2026-01-01 16:30:00,-86.1,27.1,38.9,63.7,2.74,10
CELL_0068,2026-01-01 16:45:00,-104.8,6.3,48.2,123.3,1.61,236
CELL_0069,2026-01-01 17:00:00,-97.9,6.4,31.0,180.7,3.98,96
CELL_0070,2026-01-01 17:15:00,-87.1,8.5,41.5,125.8,0.47,130
CELL_0071,2026-01-01 17:30:00,-86.4,6.7,16.0,9.8,1.22,253
CELL_0072,2026-01-01 17:45:00,-89.4,23.1,30.0,177.8,2.88,206
CELL_0073,2026-01-01 18:00:00,-95.3,7.3,41.1,6.1,3.75,64
CELL_0074,2026-01-01 18:15:00,-81.1,6.6,49.2,140.7,2.32,295
CELL_0075,2026-01-01 18:30:00,-107.5,25.5,30.1,161.3,3.34,296
CELL_0076,2026-01-01 18:45:00,-90.2,28.5,54.0,124.5,3.6,268
CELL_0077,2026-01-01 19:00:00,-98.7,27.2,29.5,36.0,4.31,240
CELL_0078,2026-01-01 19:15:00,-107.0,7.4,40.1,154.3,2.61,132
CELL_0079,2026-01-01 19:30:00,-106.3,2.3,20.7,58.0,1.6,286
CELL_0080,2026-01-01 19:45:00,-116.0,4.5,26.1,34.8,1.07,222
CELL_0081,2026-01-01 20:00:00,-99.6,16.3,27.9,45.3,2.1,20
CELL_0082,2026-01-01 20:15:00,-77.2,23.0,25.9,6.1,1.76,209
CELL_0083,2026-01-01 20:30:00,-77.3,28.6,28.0,150.8,2.73,122
CELL_0084,2026-01-01 20:45:00,-95.6,8.2,31.7,80.8,3.34,217
CELL_0085,2026-01-01 21:00:00,-83.8,25.2,55.6,196.2,2.67,211
CELL_0086,2026-01-01 21:15:00,-90.4,19.9,9.6,88.6,4.33,103
CELL_0087,2026-01-01 21:30:00,-117.5,11.4,16.6,68.7,3.81,204
CELL_0088,2026-01-01 21:45:00,-106.1,28.5,28.2,167.8,2.35,286
CELL_0089,2026-01-01 22:00:00,-117.4,28.6,17.3,18.4,4.79,30
CELL_0090,2026-01-01 22:15:00,-82.3,28.5,16.0,9.0,0.76,74
CELL_0091,2026-01-01 22:30:00,-96.3,3.4,57.1,95.7,1.28,198
CELL_0092,2026-01-01 22:45:00,-111.6,18.2,46.1,27.3,4.1,169
CELL_0093,2026-01-01 23:00:00,-114.6,0.8,22.2,137.1,4.79,213
CELL_0094,2026-01-01 23:15:00,-72.9,5.9,37.6,167.0,1.21,164
CELL_0095,2026-01-01 23:30:00,-77.5,18.0,11.7,196.8,3.91,187
CELL_0096,2026-01-01 23:45:00,-93.4,19.8,8.8,131.3,0.06,225
CELL_0097,2026-01-02 00:00:00,-78.9,3.2,57.8,128.9,4.14,88
CELL_0098,2026-01-02 00:15:00,-98.2,22.0,58.1,57.7,4.04,285
CELL_0099,2026-01-02 00:30:00,-81.3,13.9,50.4,120.5,1.61,135
CELL_0100,2026-01-02 00:45:00,-78.5,2.6,53.5,52.6,2.32,204
CELL_0101,2026-01-02 01:00:00,-103.2,14.8,22.9,100.1,1.77,142
CELL_0102,2026-01-02 01:15:00,-103.0,26.4,43.6,58.9,0.05,107
CELL_0103,2026-01-02 01:30:00,-115.7,21.6,31.9,152.8,3.45,261
CELL_0104,2026-01-02 01:45:00,-97.6,0.5,21.2,83.9,1.22,198
CELL_0105,2026-01-02 02:00:00,-96.3,15.9,28.4,150.5,1.65,242
CELL_0106,2026-01-02 02:15:00,-106.5,7.5,11.6,42.6,0.6,284
CELL_0107,2026-01-02 02:30:00,-72.5,20.7,15.5,149.0,1.38,278
CELL_0108,2026-01-02 02:45:00,-90.2,29.4,50.8,62.8,1.8,164
CELL_0109,2026-01-02 03:00:00,-119.3,16.0,20.1,195.0,2.77,74
CELL_0110,2026-01-02 03:15:00,-88.1,22.6,10.6,7.4,1.42,255
CELL_0111,2026-01-02 03:30:00,-98.0,5.5,7.8,188.5,2.39,43
CELL_0112,2026-01-02 03:45:00,-100.0,2.2,39.6,15.5,0.75,298
CELL_0113,2026-01-02 04:00:00,-72.5,2.6,18.7,113.8,2.08,125
CELL_0114,2026-01-02 04:15:00,-81.2,11.4,55.0,63.0,2.94,229
CELL_0115,2026-01-02 04:30:00,-104.7,18.6,38.5,149.3,4.74,116
CELL_0116,2026-01-02 04:45:00,-88.7,7.9,9.5,51.8,2.76,90
CELL_0117,2026-01-02 05:00:00,-119.9,13.5,37.7,61.8,1.16,154
CELL_0118,2026-01-02 05:15:00,-84.9,13.6,42.8,185.2,3.94,111
CELL_0119,2026-01-02 05:30:00,-98.7,16.3,40.6,182.1,4.13,46
CELL_0120,2026-01-02 05:45:00,-117.0,23.8,37.7,165.7,4.61,234
CELL_0121,2026-01-02 06:00:00,-113.8,20.7,43.5,188.8,2.5,262
CELL_0122,2026-01-02 06:15:00,-98.1,17.9,53.9,148.2,3.02,23
CELL_0123,2026-01-02 06:30:00,-115.4,28.9,51.0,117.2,4.75,147
CELL_0124,2026-01-02 06:45:00,-91.2,22.9,14.6,106.2,2.21,152
CELL_0125,2026-01-02 07:00:00,-110.9,17.6,39.9,100.9,0.46,188
CELL_0126,2026-01-02 07:15:00,-99.6,9.6,10.8,36.4,2.06,263
CELL_0127,2026-01-02 07:30:00,-105.6,28.4,49.7,112.3,2.27,171
CELL_0128,2026-01-02 07:45:00,-107.4,3.5,47.5,173.7,4.12,10
CELL_0129,2026-01-02 08:00:00,-87.1,16.3,27.7,41.6,1.81,265
CELL_0130,2026-01-02 08:15:00,-88.7,22.8,16.2,112.1,4.64,234
CELL_0131,2026-01-02 08:30:00,-76.0,14.5,6.6,127.9,4.0,91
CELL_0132,2026-01-02 08:45:00,-104.5,0.4,27.4,48.8,4.21,68
CELL_0133,2026-01-02 09:00:00,-96.9,3.5,50.8,102.2,3.58,270
CELL_0134,2026-01-02 09:15:00,-84.7,12.5,31.5,97.1,2.28,84
CELL_0135,2026-01-02 09:30:00,-100.8,27.7,33.0,176.5,4.32,151
CELL_0136,2026-01-02 09:45:00,-81.4,25.6,23.7,158.6,1.34,11
CELL_0137,2026-01-02 10:00:00,-105.9,9.0,37.3,199.8,2.45,86
CELL_0138,2026-01-02 10:15:00,-97.7,14.5,23.3,153.8,1.89,174
CELL_0139,2026-01-02 10:30:00,-76.5,29.4,18.1,79.7,4.28,220
CELL_0140,2026-01-02 10:45:00,-117.8,22.3,43.8,163.2,1.93,87
CELL_0141,2026-01-02 11:00:00,-95.2,1.1,32.6,120.1,4.35,235
CELL_0142,2026-01-02 11:15:00,-115.0,27.3,5.8,33.1,4.35,89
CELL_0143,2026-01-02 11:30:00,-116.3,23.4,19.6,126.5,1.99,51
CELL_0144,2026-01-02 11:45:00,-77.4,25.6,52.3,79.1,1.58,259
CELL_0145,2026-01-02 12:00:00,-76.4,1.1,8.8,128.1,4.6,126
CELL_0146,2026-01-02 12:15:00,-82.7,13.0,10.4,128.6,4.36,237
CELL_0147,2026-01-02 12:30:00,-111.7,9.0,6.6,68.3,0.28,193
CELL_0148,2026-01-02 12:45:00,-101.3,4.4,34.2,115.4,3.96,97
CELL_0149,2026-01-02 13:00:00,-111.2,18.3,26.0,138.2,2.49,83
CELL_0150,2026-01-02 13:15:00,-108.4,19.1,30.3,135.0,4.49,248
CELL_0151,2026-01-02 13:30:00,-74.9,20.3,13.7,91.1,1.73,163
CELL_0152,2026-01-02 13:45:00,-88.1,12.7,18.8,169.8,1.0,206
CELL_0153,2026-01-02 14:00:00,-77.3,3.2,26.0,75.0,1.48,161
CELL_0154,2026-01-02 14:15:00,-118.9,24.9,26.8,6.6,4.33,35
CELL_0155,2026-01-02 14:30:00,-74.5,22.4,50.8,181.1,3.88,127
CELL_0156,2026-01-02 14:45:00,-89.6,10.6,40.0,126.1,3.39,80
CELL_0157,2026-01-02 15:00:00,-88.6,27.1,40.5,65.2,2.2,196
CELL_0158,2026-01-02 15:15:00,-83.4,2.7,21.2,150.8,0.88,77
CELL_0159,2026-01-02 15:30:00,-80.7,26.3,25.1,102.8,1.36,94
CELL_0160,2026-01-02 15:45:00,-107.2,24.7,31.5,162.3,3.73,183
CELL_0161,2026-01-02 16:00:00,-79.8,14.0,9.1,152.1,1.13,213
CELL_0162,2026-01-02 16:15:00,-71.6,24.1,25.1,159.2,0.07,284
CELL_0163,2026-01-02 16:30:00,-113.8,11.1,46.2,56.1,1.91,200
CELL_0164,2026-01-02 16:45:00,-114.6,7.0,6.4,177.4,2.81,123
CELL_0165,2026-01-02 17:00:00,-87.6,19.1,30.5,141.7,3.25,69
CELL_0166,2026-01-02 17:15:00,-113.0,28.4,21.7,101.1,0.49,285
CELL_0167,2026-01-02 17:30:00,-113.2,13.6,41.9,149.9,4.73,224
CELL_0168,2026-01-02 17:45:00,-90.6,21.8,53.7,132.7,4.17,218
CELL_0169,2026-01-02 18:00:00,-73.0,8.4,43.0,47.4,2.22,130
CELL_0170,2026-01-02 18:15:00,-77.2,3.0,42.7,111.2,4.89,193
CELL_0171,2026-01-02 18:30:00,-117.0,8.3,58.3,190.1,4.12,56
CELL_0172,2026-01-02 18:45:00,-86.9,19.3,37.8,9.2,3.93,134
CELL_0173,2026-01-02 19:00:00,-70.6,23.6,16.3,166.8,2.77,120
CELL_0174,2026-01-02 19:15:00,-79.3,7.0,47.6,158.8,2.98,151
CELL_0175,2026-01-02 19:30:00,-77.1,4.3,12.1,53.9,0.87,23
CELL_0176,2026-01-02 19:45:00,-113.4,10.7,48.4,119.8,0.08,145
CELL_0177,2026-01-02 20:00:00,-117.4,22.3,33.9,150.4,2.38,195
CELL_0178,2026-01-02 20:15:00,-94.3,3.3,32.7,189.4,0.22,276
CELL_0179,2026-01-02 20:30:00,-104.9,19.3,6.7,199.7,4.24,228
CELL_0180,2026-01-02 20:45:00,-85.7,14.7,55.0,19.3,0.4,85
CELL_0181,2026-01-02 21:00:00,-116.7,8.3,39.8,111.9,1.63,281
CELL_0182,2026-01-02 21:15:00,-105.3,15.2,28.7,159.7,0.57,292
CELL_0183,2026-01-02 21:30:00,-84.0,6.5,29.8,49.6,1.69,242
CELL_0184,2026-01-02 21:45:00,-100.1,21.9,22.2,65.9,1.27,88
CELL_0185,2026-01-02 22:00:00,-85.7,14.2,10.0,21.6,2.16,200
CELL_0186,2026-01-02 22:15:00,-79.4,16.7,37.3,114.5,1.65,72
CELL_0187,2026-01-02 22:30:00,-99.5,26.2,56.8,87.5,4.58,36
CELL_0188,2026-01-02 22:45:00,-71.6,18.0,24.3,117.7,1.06,256
CELL_0189,2026-01-02 23:00:00,-108.8,3.2,51.5,76.7,3.81,125
CELL_0190,2026-01-02 23:15:00,-79.6,25.4,58.6,164.6,3.07,295
CELL_0191,2026-01-02 23:30:00,-118.7,27.9,50.6,57.2,0.9,168
CELL_0192,2026-01-02 23:45:00,-73.9,10.5,15.0,32.9,3.29,45
CELL_0193,2026-01-03 00:00:00,-112.9,19.0,6.7,150.5,1.08,224
CELL_0194,2026-01-03 00:15:00,-97.3,4.7,22.1,68.3,4.71,53
CELL_0195,2026-01-03 00:30:00,-75.8,4.7,46.5,14.7,0.41,236
CELL_0196,2026-01-03 00:45:00,-86.9,14.6,29.3,58.3,3.77,68
CELL_0197,2026-01-03 01:00:00,-102.7,3.3,42.3,120.7,2.63,167
CELL_0198,2026-01-03 01:15:00,-117.7,11.9,38.0,6.5,1.51,118
CELL_0199,2026-01-03 01:30:00,-81.6,22.9,20.9,28.4,2.49,230
CELL_0200,2026-01-03 01:45:00,-111.2,11.4,43.7,102.6,4.17,191
CELL_0201,2026-01-03 02:00:00,-116.4,25.9,7.3,8.7,4.61,170
CELL_0202,2026-01-03 02:15:00,-91.2,17.2,44.0,86.5,0.58,20
CELL_0203,2026-01-03 02:30:00,-71.7,5.2,57.1,94.7,3.45,195
CELL_0204,2026-01-03 02:45:00,-115.6,25.3,18.4,119.8,2.62,212
CELL_0205,2026-01-03 03:00:00,-76.5,22.4,17.2,156.9,0.38,68
CELL_0206,2026-01-03 03:15:00,-93.5,5.8,47.7,73.5,4.79,85
CELL_0207,2026-01-03 03:30:00,-108.2,4.4,15.8,122.5,3.8,48
CELL_0208,2026-01-03 03:45:00,-111.1,23.2,32.2,152.1,3.8,239
CELL_0209,2026-01-03 04:00:00,-85.9,26.5,40.4,197.4,1.62,171
CELL_0210,2026-01-03 04:15:00,-112.5,2.0,29.3,64.0,1.37,38
CELL_0211,2026-01-03 04:30:00,-102.4,2.2,30.4,12.3,1.84,156
CELL_0212,2026-01-03 04:45:00,-116.2,25.9,52.0,124.9,2.54,246
CELL_0213,2026-01-03 05:00:00,-91.0,28.6,45.6,13.0,4.55,106
CELL_0214,2026-01-03 05:15:00,-103.9,14.3,13.3,17.1,0.52,185
CELL_0215,2026-01-03 05:30:00,-70.9,2.5,40.5,12.6,3.54,234
CELL_0216,2026-01-03 05:45:00,-93.8,18.3,25.0,184.0,1.94,183
CELL_0217,2026-01-03 06:00:00,-86.1,1.6,39.7,70.3,1.65,295
CELL_0218,2026-01-03 06:15:00,-86.1,8.5,44.8,133.0,4.53,86
CELL_0219,2026-01-03 06:30:00,-103.3,17.5,12.8,73.2,4.84,210
CELL_0220,2026-01-03 06:45:00,-113.6,21.3,9.7,114.0,3.22,178
CELL_0221,2026-01-03 07:00:00,-79.3,20.1,50.6,149.1,3.43,279
CELL_0222,2026-01-03 07:15:00,-115.3,20.1,33.0,8.6,1.54,119
CELL_0223,2026-01-03 07:30:00,-102.9,23.0,15.6,200.0,0.77,161
CELL_0224,2026-01-03 07:45:00,-77.8,3.0,47.4,167.8,4.42,29
CELL_0225,2026-01-03 08:00:00,-86.9,26.3,39.0,121.5,0.77,102
CELL_0226,2026-01-03 08:15:00,-78.4,23.1,49.5,37.3,2.19,220
CELL_0227,2026-01-03 08:30:00,-101.8,21.6,58.3,124.1,3.76,239
CELL_0228,2026-01-03 08:45:00,-108.3,7.2,58.1,158.0,4.52,109
CELL_0229,2026-01-03 09:00:00,-101.6,28.4,59.1,95.0,1.41,205
CELL_0230,2026-01-03 09:15:00,-94.9,12.6,13.9,43.9,3.02,138
CELL_0231,2026-01-03 09:30:00,-117.4,14.4,25.4,187.2,3.56,274
CELL_0232,2026-01-03 09:45:00,-77.4,8.6,47.0,58.2,4.53,85
CELL_0233,2026-01-03 10:00:00,-78.4,2.8,55.1,164.3,4.42,23
CELL_0234,2026-01-03 10:15:00,-99.3,11.9,25.6,80.3,0.41,124
CELL_0235,2026-01-03 10:30:00,-118.6,27.9,51.2,131.7,3.96,80
CELL_0236,2026-01-03 10:45:00,-118.1,27.5,31.0,167.1,3.79,250
CELL_0237,2026-01-03 11:00:00,-97.6,0.2,9.4,54.9,4.17,290
CELL_0238,2026-01-03 11:15:00,-73.0,18.3,28.3,156.4,1.19,72
CELL_0239,2026-01-03 11:30:00,-117.6,12.6,48.7,94.1,0.55,265
CELL_0240,2026-01-03 11:45:00,-90.2,0.5,33.3,52.2,0.72,229
CELL_0241,2026-01-03 12:00:00,-119.9,10.6,36.4,41.5,3.34,278
CELL_0242,2026-01-03 12:15:00,-71.3,2.0,33.9,103.9,4.94,293
CELL_0243,2026-01-03 12:30:00,-119.0,26.2,7.4,80.4,1.87,18
CELL_0244,2026-01-03 12:45:00,-102.1,2.0,18.3,133.1,0.52,180
CELL_0245,2026-01-03 13:00:00,-113.3,10.6,23.6,130.3,4.15,247
CELL_0246,2026-01-03 13:15:00,-71.0,14.4,15.0,31.3,3.58,244
CELL_0247,2026-01-03 13:30:00,-118.2,6.0,48.5,177.7,1.58,168
CELL_0248,2026-01-03 13:45:00,-94.2,29.7,34.9,54.4,3.77,107
CELL_0249,2026-01-03 14:00:00,-105.7,25.9,7.6,132.9,1.37,198
CELL_0250,2026-01-03 14:15:00,-98.2,12.0,29.2,191.5,1.7,105
CELL_0251,2026-01-03 14:30:00,-95.2,14.9,55.8,106.3,4.01,227
CELL_0252,2026-01-03 14:45:00,-116.1,18.1,50.2,111.4,1.61,50
CELL_0253,2026-01-03 15:00:00,-103.6,8.9,29.5,144.9,0.83,237
CELL_0254,2026-01-03 15:15:00,-102.4,1.3,52.9,73.7,4.99,150
CELL_0255,2026-01-03 15:30:00,-88.0,23.7,8.2,135.9,2.03,272
CELL_0256,2026-01-03 15:45:00,-79.9,20.4,57.4,32.8,3.04,234
CELL_0257,2026-01-03 16:00:00,-118.3,2.0,47.8,76.4,1.91,300
CELL_0258,2026-01-03 16:15:00,-118.4,4.6,29.7,77.3,2.22,49
CELL_0259,2026-01-03 16:30:00,-91.3,15.9,26.9,131.7,1.25,68
CELL_0260,2026-01-03 16:45:00,-118.7,5.6,33.5,183.1,0.59,143
CELL_0261,2026-01-03 17:00:00,-84.8,6.4,38.7,140.3,4.99,112
CELL_0262,2026-01-03 17:15:00,-113.9,25.6,29.9,180.2,2.23,54
CELL_0263,2026-01-03 17:30:00,-79.5,29.0,59.3,135.2,3.55,291
CELL_0264,2026-01-03 17:45:00,-92.9,26.7,51.8,143.8,4.64,99
CELL_0265,2026-01-03 18:00:00,-80.3,15.3,11.7,44.2,0.69,262
CELL_0266,2026-01-03 18:15:00,-118.7,16.6,25.3,161.7,2.76,54
CELL_0267,2026-01-03 18:30:00,-116.7,11.9,44.4,98.3,2.05,219
CELL_0268,2026-01-03 18:45:00,-78.8,2.2,58.5,130.3,2.25,274
CELL_0269,2026-01-03 19:00:00,-102.8,26.3,47.9,129.8,0.91,76
CELL_0270,2026-01-03 19:15:00,-98.4,27.3,8.0,29.2,0.77,94
CELL_0271,2026-01-03 19:30:00,-111.9,28.0,17.4,189.8,2.59,155
CELL_0272,2026-01-03 19:45:00,-77.7,7.5,39.9,112.4,0.63,165
CELL_0273,2026-01-03 20:00:00,-89.3,2.8,40.3,120.4,2.9,97
CELL_0274,2026-01-03 20:15:00,-87.1,21.6,38.3,169.3,2.82,24
CELL_0275,2026-01-03 20:30:00,-115.9,28.5,47.4,56.6,1.05,223
CELL_0276,2026-01-03 20:45:00,-89.1,0.9,53.9,111.4,3.21,164
CELL_0277,2026-01-03 21:00:00,-95.9,24.1,42.7,63.0,0.36,40
CELL_0278,2026-01-03 21:15:00,-112.1,12.5,30.5,71.3,0.72,173
CELL_0279,2026-01-03 21:30:00,-83.3,25.8,58.6,30.5,1.85,297
CELL_0280,2026-01-03 21:45:00,-114.7,7.3,11.7,92.7,0.7,35
CELL_0281,2026-01-03 22:00:00,-105.5,11.5,38.8,53.4,4.33,91
CELL_0282,2026-01-03 22:15:00,-79.3,28.0,44.7,42.0,0.8,273
CELL_0283,2026-01-03 22:30:00,-96.7,26.4,32.4,22.6,1.97,244
CELL_0284,2026-01-03 22:45:00,-71.7,6.5,24.4,14.9,2.47,250
CELL_0285,2026-01-03 23:00:00,-105.7,0.2,10.9,31.1,1.32,197
CELL_0286,2026-01-03 23:15:00,-81.8,11.0,27.0,116.2,0.97,293
CELL_0287,2026-01-03 23:30:00,-105.6,11.6,29.8,112.2,4.13,70
CELL_0288,2026-01-03 23:45:00,-113.6,2.9,25.5,197.4,2.79,197
CELL_0289,2026-01-04 00:00:00,-82.3,6.0,33.0,102.5,0.23,80
CELL_0290,2026-01-04 00:15:00,-84.3,24.1,33.6,34.0,4.47,81
CELL_0291,2026-01-04 00:30:00,-103.6,18.4,13.9,198.2,3.7,163
CELL_0292,2026-01-04 00:45:00,-90.3,15.2,33.0,100.5,2.81,253
CELL_0293,2026-01-04 01:00:00,-79.2,11.1,42.1,196.1,2.92,23
CELL_0294,2026-01-04 01:15:00,-90.2,8.0,41.1,194.6,2.89,126
CELL_0295,2026-01-04 01:30:00,-83.9,17.5,14.4,127.7,3.1,204
CELL_0296,2026-01-04 01:45:00,-112.6,20.4,6.7,189.9,0.55,19
CELL_0297,2026-01-04 02:00:00,-97.9,12.6,27.7,44.8,2.51,251
CELL_0298,2026-01-04 02:15:00,-76.4,22.1,8.4,31.9,1.04,176
CELL_0299,2026-01-04 02:30:00,-70.1,14.4,25.7,191.6,2.3,282
CELL_0300,2026-01-04 02:45:00,-102.9,10.6,47.5,145.6,3.22,145
CELL_0301,2026-01-04 03:00:00,-89.5,5.8,18.6,113.8,1.12,162
CELL_0302,2026-01-04 03:15:00,-81.4,21.1,43.0,100.4,2.4,296
CELL_0303,2026-01-04 03:30:00,-73.3,23.9,20.0,28.8,3.38,204
CELL_0304,2026-01-04 03:45:00,-75.2,11.8,24.0,155.7,0.73,31
CELL_0305,2026-01-04 04:00:00,-105.6,21.4,24.0,91.3,1.28,255
CELL_0306,2026-01-04 04:15:00,-109.3,24.8,19.9,114.6,1.36,65
CELL_0307,2026-01-04 04:30:00,-89.2,17.6,18.3,135.6,2.66,129
CELL_0308,2026-01-04 04:45:00,-117.4,12.4,44.5,24.6,3.85,12
CELL_0309,2026-01-04 05:00:00,-71.8,29.3,13.7,132.3,4.4,253
CELL_0310,2026-01-04 05:15:00,-96.1,6.0,58.0,67.6,3.23,55
CELL_0311,2026-01-04 05:30:00,-87.4,7.0,45.6,170.8,0.19,99
CELL_0312,2026-01-04 05:45:00,-99.1,25.1,56.4,12.1,4.18,263
CELL_0313,2026-01-04 06:00:00,-110.7,22.5,53.0,61.4,0.19,162
CELL_0314,2026-01-04 06:15:00,-91.6,3.2,59.1,60.5,4.95,288
CELL_0315,2026-01-04 06:30:00,-93.8,26.7,12.4,103.3,1.36,67
CELL_0316,2026-01-04 06:45:00,-103.5,21.9,40.7,145.1,0.07,182
CELL_0317,2026-01-04 07:00:00,-80.5,17.0,46.7,39.2,4.28,217
CELL_0318,2026-01-04 07:15:00,-78.7,15.5,9.8,135.5,0.92,81
CELL_0319,2026-01-04 07:30:00,-96.1,28.1,5.4,79.8,2.23,146
CELL_0320,2026-01-04 07:45:00,-72.3,9.1,44.8,7.2,3.27,130
CELL_0321,2026-01-04 08:00:00,-116.9,3.5,21.9,84.1,2.51,169
CELL_0322,2026-01-04 08:15:00,-85.5,19.2,56.7,76.7,1.1,78
CELL_0323,2026-01-04 08:30:00,-96.1,13.6,59.4,77.9,3.51,251
